差分ID,物件番号,差分検出日,更新フィールド,更新前,更新後
20251210_1024,100136975413,2025-12-10,管理費,"15,900円","14,900円"
20251210_1025,100136975585,2025-12-10,㎡単価,206.9万円,193.1万円
20251210_1025,100136975585,2025-12-10,価格,"14,980万円","13,980万円"
20251210_1025,100136975585,2025-12-10,坪単価,683.9万円,638.3万円
20251210_1026,100136976130,2025-12-10,㎡単価,131.3万円,129.6万円
20251210_1026,100136976130,2025-12-10,価格,"7,580万円","7,480万円"
20251210_1026,100136976130,2025-12-10,坪単価,434.0万円,428.2万円
20251210_1027,100136976661,2025-12-10,取引状況,公開中,申込あり
20251210_1028,100136977077,2025-12-10,㎡単価,532.1万円,473.2万円
20251210_1028,100136977077,2025-12-10,価格,"56,000万円","49,800万円"
20251210_1028,100136977077,2025-12-10,坪単価,"1,758.9万円","1,564.2万円"
20251210_1029,100136978772,2025-12-10,㎡単価,436.8万円,405.3万円
20251210_1029,100136978772,2025-12-10,価格,"28,880万円","26,800万円"
20251210_1029,100136978772,2025-12-10,坪単価,"1,443.7万円","1,339.8万円"
20251210_1030,100136981465,2025-12-10,管理費,"11,900円","8,400円"
20251210_1031,100136984611,2025-12-10,所在階,3階,2階
20251210_1032,100136997023,2025-12-10,取引状況,公開中,申込あり
20251210_1033,100136997488,2025-12-10,㎡単価,120.8万円,110.3万円
20251210_1033,100136997488,2025-12-10,価格,"4,380万円","4,000万円"
20251210_1033,100136997488,2025-12-10,坪単価,399.3万円,364.6万円
20251210_1034,100137009646,2025-12-10,取引状況,公開中,申込あり
20251210_1035,100137019282,2025-12-10,㎡単価,203.2万円,198.0万円
20251210_1035,100137019282,2025-12-10,価格,"15,800万円","15,400万円"
20251210_1035,100137019282,2025-12-10,坪単価,671.5万円,654.5万円
20251210_1036,100137019904,2025-12-10,取引状況,公開中,申込あり
20251210_1037,100137020482,2025-12-10,㎡単価,277.2万円,267.6万円
20251210_1037,100137020482,2025-12-10,価格,"28,990万円","27,990万円"
20251210_1037,100137020482,2025-12-10,坪単価,916.3万円,884.6万円
20251210_1038,100137021301,2025-12-10,㎡単価,267.3万円,254.8万円
20251210_1038,100137021301,2025-12-10,価格,"14,980万円","14,280万円"
20251210_1038,100137021301,2025-12-10,坪単価,883.6万円,842.3万円
20251210_1039,100137022472,2025-12-10,㎡単価,190.4万円,182.2万円
20251210_1039,100137022472,2025-12-10,価格,"11,500万円","11,000万円"
20251210_1039,100137022472,2025-12-10,坪単価,629.5万円,602.1万円
20251210_1040,100137025316,2025-12-10,㎡単価,409.3万円,417.6万円
20251210_1040,100137025316,2025-12-10,価格,"24,000万円","24,489万円"
20251210_1040,100137025316,2025-12-10,坪単価,"1,352.8万円","1,380.4万円"
20251210_1041,100137032192,2025-12-10,間取,1ＬＤＫ,2ＬＤＫ
20251210_1042,100137042075,2025-12-10,㎡単価,152.4万円,189.5万円
20251210_1042,100137042075,2025-12-10,価格,"3,200万円","3,980万円"
20251210_1042,100137042075,2025-12-10,坪単価,503.5万円,626.3万円
20251210_1043,100137042286,2025-12-10,㎡単価,76.8万円,76.4万円
20251210_1043,100137042286,2025-12-10,価格,"1,700万円","1,690万円"
20251210_1043,100137042286,2025-12-10,坪単価,253.9万円,252.4万円
20251210_1044,100137044761,2025-12-10,交通,徒歩　8分,徒歩　6分
20251210_1044,100137044761,2025-12-10,沿線駅,丸ノ内線　後楽園,南北線　後楽園
20251210_1045,100137049004,2025-12-10,取引状況,申込あり,公開中
20251210_1046,100137049025,2025-12-10,㎡単価,146.0万円,136.2万円
20251210_1046,100137049025,2025-12-10,価格,"4,480万円","4,180万円"
20251210_1046,100137049025,2025-12-10,坪単価,482.5万円,450.2万円
20251210_1047,100137049027,2025-12-10,㎡単価,233.4万円,183.2万円
20251210_1047,100137049027,2025-12-10,価格,"10,800万円","8,480万円"
20251210_1047,100137049027,2025-12-10,坪単価,771.3万円,605.6万円
20251210_1048,100137049042,2025-12-10,㎡単価,418.3万円,402.2万円
20251210_1048,100137049042,2025-12-10,価格,"31,000万円","29,800万円"
20251210_1048,100137049042,2025-12-10,坪単価,"1,382.8万円","1,329.3万円"
20251210_1049,100137054611,2025-12-10,㎡単価,123.7万円,118.7万円
20251210_1049,100137054611,2025-12-10,価格,"2,500万円","2,400万円"
20251210_1049,100137054611,2025-12-10,坪単価,408.8万円,392.4万円
20251210_1050,100137055410,2025-12-10,㎡単価,463.7万円,468.8万円
20251210_1050,100137055410,2025-12-10,坪単価,"1,532.8万円","1,549.5万円"
20251210_1050,100137055410,2025-12-10,専有面積,92.70㎡,91.70㎡
20251210_1051,100137057794,2025-12-10,取引状況,公開中,申込あり
20251210_1052,100137061594,2025-12-10,取引状況,申込あり,公開中
20251210_1053,100137062761,2025-12-10,建物名,ドゥ・トール,ドゥ・トゥール
20251210_1054,100137062798,2025-12-10,管理費,"13,000円","10,600円"
20251210_1055,100137067406,2025-12-10,間取,1ＤＫ,1Ｋ
20251210_1056,100137070774,2025-12-10,取引状況,公開中,申込あり
20251210_1057,300136209992,2025-12-10,㎡単価,60.4万円,46.8万円
20251210_1057,300136209992,2025-12-10,価格,"2,580万円","2,000万円"
20251210_1057,300136209992,2025-12-10,坪単価,199.6万円,154.7万円
20251210_841,100123430322,2025-12-10,取引状況,公開中,申込あり
20251210_842,100130371035,2025-12-10,取引態様,専任 オーナーチェンジ,一般 オーナーチェンジ
20251210_842,100130371035,2025-12-10,取引状況,公開中,-
20251210_843,100132398069,2025-12-10,取引状況,公開中,申込あり
20251210_844,100132782631,2025-12-10,取引状況,公開中,申込あり
20251210_845,100133249642,2025-12-10,㎡単価,135.4万円,132.9万円
20251210_845,100133249642,2025-12-10,価格,"10,800万円","10,600万円"
20251210_845,100133249642,2025-12-10,坪単価,447.6万円,439.3万円
20251210_846,100133481108,2025-12-10,㎡単価,736.6万円,668.3万円
20251210_846,100133481108,2025-12-10,価格,"55,000万円","49,900万円"
20251210_846,100133481108,2025-12-10,坪単価,"2,435.0万円","2,209.2万円"
20251210_847,100133859929,2025-12-10,㎡単価,261.5万円,252.8万円
20251210_847,100133859929,2025-12-10,価格,"16,500万円","15,950万円"
20251210_847,100133859929,2025-12-10,坪単価,864.5万円,835.7万円
20251210_848,100133878831,2025-12-10,㎡単価,165.1万円,155.2万円
20251210_848,100133878831,2025-12-10,価格,"13,300万円","12,500万円"
20251210_848,100133878831,2025-12-10,坪単価,545.8万円,513.0万円
20251210_849,100134427242,2025-12-10,取引状況,公開中,申込あり
20251210_850,100134585694,2025-12-10,㎡単価,275.9万円,270.9万円
20251210_850,100134585694,2025-12-10,価格,"16,800万円","16,500万円"
20251210_850,100134585694,2025-12-10,坪単価,911.8万円,895.6万円
20251210_851,100134733490,2025-12-10,㎡単価,215.0万円,211.6万円
20251210_851,100134733490,2025-12-10,価格,"12,680万円","12,480万円"
20251210_851,100134733490,2025-12-10,坪単価,710.8万円,699.5万円
20251210_852,100134744435,2025-12-10,電話番号,[phone],[phone]
20251210_853,100134791525,2025-12-10,㎡単価,280.0万円,270.6万円
20251210_853,100134791525,2025-12-10,価格,"38,800万円","37,500万円"
20251210_853,100134791525,2025-12-10,坪単価,925.3万円,894.3万円
20251210_854,100134826498,2025-12-10,㎡単価,220.2万円,198.4万円
20251210_854,100134826498,2025-12-10,価格,"9,980万円","8,990万円"
20251210_854,100134826498,2025-12-10,坪単価,727.9万円,655.7万円
20251210_855,100134934665,2025-12-10,㎡単価,249.0万円,240.6万円
20251210_855,100134934665,2025-12-10,価格,"29,800万円","28,800万円"
20251210_855,100134934665,2025-12-10,坪単価,822.9万円,795.3万円
20251210_856,100134946645,2025-12-10,㎡単価,346.9万円,339.8万円
20251210_856,100134946645,2025-12-10,価格,"24,300万円","23,800万円"
20251210_856,100134946645,2025-12-10,坪単価,"1,146.8万円","1,123.2万円"
20251210_857,100134974376,2025-12-10,㎡単価,245.3万円,235.7万円
20251210_857,100134974376,2025-12-10,価格,"15,900万円","15,280万円"
20251210_857,100134974376,2025-12-10,坪単価,810.7万円,779.1万円
20251210_858,100134989630,2025-12-10,㎡単価,197.0万円,194.0万円
20251210_858,100134989630,2025-12-10,価格,"13,000万円","12,800万円"
20251210_858,100134989630,2025-12-10,坪単価,651.2万円,641.2万円
20251210_859,100134990660,2025-12-10,㎡単価,296.8万円,294.1万円
20251210_859,100134990660,2025-12-10,価格,"11,000万円","10,900万円"
20251210_859,100134990660,2025-12-10,坪単価,981.0万円,972.1万円
20251210_860,100135066843,2025-12-10,取引状況,公開中,申込あり
20251210_861,100135072500,2025-12-10,㎡単価,454.4万円,408.8万円
20251210_861,100135072500,2025-12-10,価格,"39,800万円","35,800万円"
20251210_861,100135072500,2025-12-10,坪単価,"1,502.2万円","1,351.2万円"
20251210_862,100135160223,2025-12-10,㎡単価,388.2万円,341.6万円
20251210_862,100135160223,2025-12-10,価格,"25,000万円","22,000万円"
20251210_862,100135160223,2025-12-10,坪単価,"1,283.2万円","1,129.2万円"
20251210_863,100135397310,2025-12-10,取引状況,公開中,申込あり
20251210_864,100135449222,2025-12-10,取引状況,公開中,申込あり
20251210_865,100135492240,2025-12-10,㎡単価,113.9万円,104.6万円
20251210_865,100135492240,2025-12-10,価格,"4,880万円","4,480万円"
20251210_865,100135492240,2025-12-10,坪単価,376.4万円,345.5万円
20251210_866,100135507204,2025-12-10,㎡単価,322.3万円,306.7万円
20251210_866,100135507204,2025-12-10,価格,"21,000万円","19,980万円"
20251210_866,100135507204,2025-12-10,坪単価,"1,065.4万円","1,013.7万円"
20251210_867,100135515772,2025-12-10,取引状況,公開中,申込あり
20251210_868,100135552306,2025-12-10,㎡単価,229.8万円,224.3万円
20251210_868,100135552306,2025-12-10,価格,"42,000万円","41,000万円"
20251210_868,100135552306,2025-12-10,坪単価,759.5万円,741.4万円
20251210_868,100135552306,2025-12-10,建物名,,グランフォルム白金日吉坂
20251210_869,100135582869,2025-12-10,取引状況,公開中,申込あり
20251210_870,100135585985,2025-12-10,㎡単価,352.0万円,336.6万円
20251210_870,100135585985,2025-12-10,価格,"26,980万円","25,800万円"
20251210_870,100135585985,2025-12-10,坪単価,"1,163.5万円","1,112.6万円"
20251210_871,100135597909,2025-12-10,取引態様,専任,一般
20251210_871,100135597909,2025-12-10,取引状況,公開中,-
20251210_872,100135614412,2025-12-10,取引状況,公開中,申込あり
20251210_873,100135631917,2025-12-10,㎡単価,322.6万円,319.0万円
20251210_873,100135631917,2025-12-10,価格,"18,290万円","18,090万円"
20251210_873,100135631917,2025-12-10,坪単価,"1,066.2万円","1,054.6万円"
20251210_874,100135643800,2025-12-10,㎡単価,253.2万円,248.3万円
20251210_874,100135643800,2025-12-10,価格,"15,500万円","15,200万円"
20251210_874,100135643800,2025-12-10,坪単価,836.9万円,820.7万円
20251210_875,100135671187,2025-12-10,取引状況,公開中,申込あり
20251210_876,100135719965,2025-12-10,取引状況,公開中,申込あり
20251210_877,100135760268,2025-12-10,取引状況,公開中,申込あり
20251210_878,100135767773,2025-12-10,㎡単価,397.1万円,377.1万円
20251210_878,100135767773,2025-12-10,価格,"39,800万円","37,800万円"
20251210_878,100135767773,2025-12-10,坪単価,"1,312.6万円","1,246.6万円"
20251210_879,100135787362,2025-12-10,㎡単価,138.2万円,136.0万円
20251210_879,100135787362,2025-12-10,価格,"6,080万円","5,980万円"
20251210_879,100135787362,2025-12-10,取引態様,専属,代理
20251210_879,100135787362,2025-12-10,取引状況,公開中,-
20251210_879,100135787362,2025-12-10,坪単価,456.8万円,449.3万円
20251210_879,100135787362,2025-12-10,用途地域,定めなし,商業
20251210_880,100135792782,2025-12-10,㎡単価,235.0万円,228.4万円
20251210_880,100135792782,2025-12-10,価格,"16,980万円","16,500万円"
20251210_880,100135792782,2025-12-10,坪単価,776.8万円,754.8万円
20251210_881,100135805211,2025-12-10,㎡単価,721.0万円,701.2万円
20251210_881,100135805211,2025-12-10,価格,"72,800万円","70,800万円"
20251210_881,100135805211,2025-12-10,坪単価,"2,383.3万円","2,317.8万円"
20251210_882,100135834562,2025-12-10,㎡単価,157.5万円,152.0万円
20251210_882,100135834562,2025-12-10,価格,"14,499万円","13,999万円"
20251210_882,100135834562,2025-12-10,坪単価,520.5万円,502.5万円
20251210_883,100135862553,2025-12-10,㎡単価,226.1万円,219.7万円
20251210_883,100135862553,2025-12-10,価格,"17,480万円","16,980万円"
20251210_883,100135862553,2025-12-10,坪単価,747.4万円,726.0万円
20251210_884,100135879432,2025-12-10,取引状況,申込あり,公開中
20251210_885,100135883713,2025-12-10,㎡単価,218.1万円,211.3万円
20251210_885,100135883713,2025-12-10,価格,"6,998万円","6,780万円"
20251210_885,100135883713,2025-12-10,坪単価,720.7万円,698.3万円
20251210_886,100135907710,2025-12-10,㎡単価,625.3万円,614.7万円
20251210_886,100135907710,2025-12-10,価格,"71,000万円","69,800万円"
20251210_886,100135907710,2025-12-10,坪単価,"2,066.9万円","2,032.0万円"
20251210_887,100135940063,2025-12-10,取引状況,公開中,申込あり
20251210_888,100135969619,2025-12-10,㎡単価,89.9万円,86.7万円
20251210_888,100135969619,2025-12-10,交通,徒歩　11分,徒歩　10分
20251210_888,100135969619,2025-12-10,価格,"5,680万円","5,480万円"
20251210_888,100135969619,2025-12-10,坪単価,297.1万円,286.6万円
20251210_889,100135972014,2025-12-10,㎡単価,199.0万円,186.6万円
20251210_889,100135972014,2025-12-10,価格,"15,980万円","14,980万円"
20251210_889,100135972014,2025-12-10,坪単価,657.7万円,616.6万円
20251210_890,100135978580,2025-12-10,㎡単価,239.1万円,229.9万円
20251210_890,100135978580,2025-12-10,価格,"7,799万円","7,499万円"
20251210_890,100135978580,2025-12-10,坪単価,790.2万円,759.8万円
20251210_891,100135982337,2025-12-10,㎡単価,195.2万円,192.1万円
20251210_891,100135982337,2025-12-10,価格,"16,750万円","16,480万円"
20251210_891,100135982337,2025-12-10,坪単価,645.3万円,634.9万円
20251210_892,100135996310,2025-12-10,管理費,"23,100円","25,080円"
20251210_893,100136006484,2025-12-10,取引状況,公開中,申込あり
20251210_894,100136011019,2025-12-10,㎡単価,123.3万円,118.3万円
20251210_894,100136011019,2025-12-10,価格,"1,980万円","1,899万円"
20251210_894,100136011019,2025-12-10,坪単価,407.6万円,390.9万円
20251210_895,100136011685,2025-12-10,㎡単価,210.0万円,203.0万円
20251210_895,100136011685,2025-12-10,価格,"14,980万円","14,480万円"
20251210_895,100136011685,2025-12-10,坪単価,694.1万円,670.9万円
20251210_896,100136014915,2025-12-10,㎡単価,249.0万円,237.7万円
20251210_896,100136014915,2025-12-10,価格,"19,800万円","18,900万円"
20251210_896,100136014915,2025-12-10,坪単価,823.1万円,785.7万円
20251210_897,100136027226,2025-12-10,㎡単価,235.7万円,224.5万円
20251210_897,100136027226,2025-12-10,価格,"10,480万円","9,980万円"
20251210_897,100136027226,2025-12-10,坪単価,779.1万円,741.9万円
20251210_898,100136045729,2025-12-10,㎡単価,196.1万円,190.3万円
20251210_898,100136045729,2025-12-10,価格,"6,780万円","6,580万円"
20251210_898,100136045729,2025-12-10,坪単価,648.2万円,629.1万円
20251210_899,100136045887,2025-12-10,取引状況,公開中,申込あり
20251210_900,100136052581,2025-12-10,㎡単価,95.8万円,94.7万円
20251210_900,100136052581,2025-12-10,価格,"8,400万円","8,300万円"
20251210_900,100136052581,2025-12-10,坪単価,316.7万円,312.9万円
20251210_901,100136052595,2025-12-10,取引状況,申込あり,公開中
20251210_902,100136058685,2025-12-10,取引状況,公開中,申込あり
20251210_903,100136086774,2025-12-10,㎡単価,367.1万円,337.8万円
20251210_903,100136086774,2025-12-10,価格,"28,800万円","26,500万円"
20251210_903,100136086774,2025-12-10,坪単価,"1,213.3万円","1,116.4万円"
20251210_904,100136096769,2025-12-10,㎡単価,197.6万円,195.7万円
